ciudad,estado
"AMEALCO DE BONFIL",QUERETARO
"ARROYO SECO",QUERETARO
"CADEREYTA DE MONTES",QUERETARO
COLON,QUERETARO
CORREGIDORA,QUERETARO
"EZEQUIEL MONTES",QUERETARO
HUIMILPAN,QUERETARO
"JALPAN DE SERRA",QUERETARO
"LANDA DE MATAMOROS",QUERETARO
"EL MARQUES",QUERETARO
"PEDRO ESCOBEDO",QUERETARO
"PEÐAMILLER",QUERETARO
"PINAL DE AMOLES",QUERETARO
QUERETARO,QUERETARO
"SAN JOAQUIN",QUERETARO
"SAN JUAN DEL RIO",QUERETARO
TEQUISQUIAPAN,QUERETARO
TOLIMAN,QUERETARO
"BENITO JUAREZ","QUINTANA ROO"
CANCUN,"QUINTANA ROO"
COZUMEL,"QUINTANA ROO"
"FELIPE CARRILLO PUERTO","QUINTANA ROO"
"ISLA MUJERES","QUINTANA ROO"
"JOSE MA MORELOS","QUINTANA ROO"
"LAZARO CARDENAS","QUINTANA ROO"
"OTHON P. BLANCO","QUINTANA ROO"
"PLAYA DEL CARMEN","QUINTANA ROO"
CHETUMAL,"QUINTANA ROO"
TULUM,"QUINTANA ROO"
SOLIDARIDAD,"QUINTANA ROO"
AHOME,SINALOA
ANGOSTURA,SINALOA
BADIRAGUATO,SINALOA
CHOIX,SINALOA
CONCORDIA,SINALOA
COSALA,SINALOA
CULIACAN,SINALOA
"EL DORADO",SINALOA
ELOTA,SINALOA
ESCUINAPA,SINALOA
FUERTE,SINALOA
GUAMUCHIL,SINALOA
GUASAVE,SINALOA
MAZATLAN,SINALOA
MOCHIS,SINALOA
MOCORITO,SINALOA
NAVOLATO,SINALOA
QUILA,SINALOA
ROSARIO,SINALOA
"SALVADOR ALVARADO",SINALOA
"SAN IGNACIO",SINALOA
SINALOA,SINALOA
"EL SALADO",SINALOA
PERICOS,SINALOA
"VILLA UNION",SINALOA
AHUALULCO,"SAN LUIS POTOSI"
ALAQUINES,"SAN LUIS POTOSI"
AQUISMON,"SAN LUIS POTOSI"
"ARMADILLO DE LOS INFANTE","SAN LUIS POTOSI"
"AXTLA DE TERRAZAS","SAN LUIS POTOSI"
CARDENAS,"SAN LUIS POTOSI"
CATORCE,"SAN LUIS POTOSI"
CEDRAL,"SAN LUIS POTOSI"
CERRITOS,"SAN LUIS POTOSI"
"CERRO DE SAN PEDRO","SAN LUIS POTOSI"
CHARCAS,"SAN LUIS POTOSI"
"CIUDAD DEL MAIZ","SAN LUIS POTOSI"
"CIUDAD FERNANDEZ","SAN LUIS POTOSI"
"CIUDAD VALLES","SAN LUIS POTOSI"
COXCATLAN,"SAN LUIS POTOSI"
EBANO,"SAN LUIS POTOSI"
GUADALCAZAR,"SAN LUIS POTOSI"
HUEHUETLAN,"SAN LUIS POTOSI"
LAGUNILLAS,"SAN LUIS POTOSI"
MATEHUALA,"SAN LUIS POTOSI"
"MEXQUITIC DE CARMONA","SAN LUIS POTOSI"
MOCTEZUMA,"SAN LUIS POTOSI"
RAYON,"SAN LUIS POTOSI"
RIOVERDE,"SAN LUIS POTOSI"
SALINAS,"SAN LUIS POTOSI"
"SAN ANTONIO","SAN LUIS POTOSI"
"SAN CIRO DE ACOSTA","SAN LUIS POTOSI"
"SAN LUIS POTOSI","SAN LUIS POTOSI"
"SAN MARTIN CHALCHICUAUTLA","SAN LUIS POTOSI"
"SAN NICOLAS TOLENTINO","SAN LUIS POTOSI"
"SAN VICENTE TANCUAYALAB","SAN LUIS POTOSI"
"SANTA CATARINA","SAN LUIS POTOSI"
"SANTA MARIA DEL RIO","SAN LUIS POTOSI"
"SANTO DOMINGO","SAN LUIS POTOSI"
"SOLEDAD DE GRACIANO SANCHEZ","SAN LUIS POTOSI"
TAMASOPO,"SAN LUIS POTOSI"
TAMAZUNCHALE,"SAN LUIS POTOSI"
TAMPACAN,"SAN LUIS POTOSI"
"TAMPAMOLON CORONA","SAN LUIS POTOSI"
TAMUIN,"SAN LUIS POTOSI"
"TANCANHUITZ DE SANTOS","SAN LUIS POTOSI"
TANLAJAS,"SAN LUIS POTOSI"
"TANQUIAN DE ESCOBEDO","SAN LUIS POTOSI"
TIERRANUEVA,"SAN LUIS POTOSI"
VANEGAS,"SAN LUIS POTOSI"
VENADO,"SAN LUIS POTOSI"
"VILLA DE ARISTA","SAN LUIS POTOSI"
"VILLA DE ARRIAGA","SAN LUIS POTOSI"
"VILLA DE GUADALUPE","SAN LUIS POTOSI"
"VILLA DE LA PAZ","SAN LUIS POTOSI"
"VILLA DE RAMOS","SAN LUIS POTOSI"
"VILLA DE REYES","SAN LUIS POTOSI"
"VILLA HIDALGO","SAN LUIS POTOSI"
"VILLA JUAREZ","SAN LUIS POTOSI"
XILITLA,"SAN LUIS POTOSI"
ZARAGOZA,"SAN LUIS POTOSI"
"EL NARANJO","SAN LUIS POTOSI"
"VILLA DE POZOS","SAN LUIS POTOSI"
ACONCHI,SONORA
"AGUA PRIETA",SONORA
ALAMOS,SONORA
ALTAR,SONORA
ARIVECHI,SONORA
ARIZPE,SONORA
ATIL,SONORA
BACADEHUACHI,SONORA
BACANORA,SONORA
BACERAC,SONORA
BACOACHI,SONORA
BACUM,SONORA
BANAMICHI,SONORA
BAVIACORA,SONORA
BAVISPE,SONORA
"BENJAMIN HILL",SONORA
CABORCA,SONORA
CAJEME,SONORA
CANANEA,SONORA
CARBO,SONORA
"LA COLORADA",SONORA
CUCURPE,SONORA
CUMPAS,SONORA
DIVISADEROS,SONORA
EMPALME,SONORA
ETCHOJOA,SONORA
FRONTERAS,SONORA
GRANADOS,SONORA
GUAYMAS,SONORA
HERMOSILLO,SONORA
HUACHINERA,SONORA
HUASABAS,SONORA
HUATABAMPO,SONORA
HUEPAC,SONORA
IMURIS,SONORA
MAGDALENA,SONORA
MAZATAN,SONORA
MOCTEZUMA,SONORA
NACO,SONORA
"NACORI CHICO",SONORA
"NACOZARI DE GARCIA",SONORA
NAVOJOA,SONORA
NOGALES,SONORA
ONAVAS,SONORA
OPODEPE,SONORA
OQUITOA,SONORA
PITIQUITO,SONORA
"PLUTARCO ELIAS CALLES",SONORA
"PUERTO PENASCO",SONORA
QUIRIEGO,SONORA
RAYON,SONORA
ROSARIO,SONORA
SAHUARIPA,SONORA
"SAN FELIPE DE JESUS",SONORA
"SAN JAVIER",SONORA
"SAN LUIS RIO COLORADO",SONORA
"SAN MIGUEL DE HORCASITAS",SONORA
"SAN PEDRO DE LA CUEVA",SONORA
"SANTA ANA",SONORA
"SANTA CRUZ",SONORA
SARIC,SONORA
SOYOPA,SONORA
"SUAQUI GRANDE",SONORA
TEPACHE,SONORA
TRINCHERAS,SONORA
TUBUTAMA,SONORA
URES,SONORA
"VILLA HIDALGO",SONORA
"VILLA PESQUEIRA",SONORA
YECORA,SONORA
"VILLA JUAREZ",SONORA
SONOYTA,SONORA
VICAM,SONORA
"PUEBLO YAQUI",SONORA
"CD OBREGON",SONORA
"SAN IGNACIO RIO MUERTO",SONORA
WICHITA,SONORA
BALANCAN,TABASCO
CARDENAS,TABASCO
CENTLA,TABASCO
CENTRO,TABASCO
COMALCALCO,TABASCO
CUNDUACAN,TABASCO
"EMILIANO ZAPATA",TABASCO
HUIMANGUILLO,TABASCO
JALAPA,TABASCO
"JALPA DE MENDEZ",TABASCO
JONUTA,TABASCO
MACUSPANA,TABASCO
NACAJUCA,TABASCO
PARAISO,TABASCO
TACOTALPA,TABASCO
TEAPA,TABASCO
TENOSIQUE,TABASCO
VILLAHERMOSA,TABASCO
OCUITZAPOTLAN,TABASCO
"PUERTO DOS BOCAS",TABASCO
ABASOLO,TAMAULIPAS
ALDAMA,TAMAULIPAS
ALTAMIRA,TAMAULIPAS
"ANTIGUO MORELOS",TAMAULIPAS
BURGOS,TAMAULIPAS
BUSTAMANTE,TAMAULIPAS
CAMARGO,TAMAULIPAS
CASAS,TAMAULIPAS
"CIUDAD MADERO",TAMAULIPAS
COAH,TAMAULIPAS
CRUILLAS,TAMAULIPAS
GUEMEZ,TAMAULIPAS
"GOMEZ FARIAS",TAMAULIPAS
GONZALEZ,TAMAULIPAS
GUERRERO,TAMAULIPAS
"GUSTAVO DIAZ ORDAZ",TAMAULIPAS
HIDALGO,TAMAULIPAS
JAUMAVE,TAMAULIPAS
JIMENEZ,TAMAULIPAS
LLERA,TAMAULIPAS
MAINERO,TAMAULIPAS
"EL MANTE",TAMAULIPAS
MATAMOROS,TAMAULIPAS
MENDEZ,TAMAULIPAS
MIER,TAMAULIPAS
"MIGUEL ALEMAN",TAMAULIPAS
MIQUIHUANA,TAMAULIPAS
"NUEVO LAREDO",TAMAULIPAS
"NUEVO MORELOS",TAMAULIPAS
"NUEVO PROGRESO",TAMAULIPAS
OCAMPO,TAMAULIPAS
PADILLA,TAMAULIPAS
PALMILLAS,TAMAULIPAS
REYNOSA,TAMAULIPAS
"RIO BRAVO",TAMAULIPAS
"SAN CARLOS",TAMAULIPAS
"SAN FERNANDO",TAMAULIPAS
"SAN NICOLAS",TAMAULIPAS
"SOTO LA MARINA",TAMAULIPAS
TAMPICO,TAMAULIPAS
TULA,TAMAULIPAS
VALADECES,TAMAULIPAS
"VALLE HERMOSO",TAMAULIPAS
VICTORIA,TAMAULIPAS
VILLAGRAN,TAMAULIPAS
XICOTENCATL,TAMAULIPAS
"ESTACION MANUEL",TAMAULIPAS
"SANTA ENGRACIA",TAMAULIPAS
"ACUAMANALA DE MIGUEL HIDALGO",TLAXCALA
ALTZAYANCA,TLAXCALA
"AMAXAC DE GUERRERO",TLAXCALA
"APETATITLAN DE A. CARBAJAL",TLAXCALA
APIZACO,TLAXCALA
ATLANGATEPEC,TLAXCALA
CALPULALPAN,TLAXCALA
"EL CARMEN TEQUEXQUITLA",TLAXCALA
CHIAUTEMPAN,TLAXCALA
"CONTLA DE JUAN CUAMATZI",TLAXCALA
CUAPIAXTLA,TLAXCALA
CUAXOMULCO,TLAXCALA
"ESPAÐITA",TLAXCALA
HUAMANTLA,TLAXCALA
HUEYOTLIPAN,TLAXCALA
"IXTACUIXTLA DE M. MATAMOROS",TLAXCALA
IXTENCO,TLAXCALA
"MAZATECOCHCO DE J. MA. MORELO",TLAXCALA
"MUÐOZ DE DOMINGO ARENAS",TLAXCALA
"NANACAMILPA DE MARIANO ARISTA",TLAXCALA
NATIVITAS,TLAXCALA
PANOTLA,TLAXCALA
"PAPALOTLA DE XICOHTENCATL",TLAXCALA
"SAN MARCOS GUAQUILPAN",TLAXCALA
"SAN PABLO DEL MONTE",TLAXCALA
"SANCTORUM DE LAZARO CARDENAS",TLAXCALA
"SANTA CRUZ TLAXCALA",TLAXCALA
TENANCINGO,TLAXCALA
TEOLOCHOLCO,TLAXCALA
"TEPETITLA DE LARDIZABAL",TLAXCALA
TEPEYANCO,TLAXCALA
TERRENATE,TLAXCALA
TETLA,TLAXCALA
TETLATLAHUCA,TLAXCALA
TLAXCALA,TLAXCALA
TLAXCO,TLAXCALA
TOCATLAN,TLAXCALA
TOTOLAC,TLAXCALA
TZOMPANTEPEC,TLAXCALA
XALOZTOC,TLAXCALA
XALTOCAN,TLAXCALA
XICOTZINGO,TLAXCALA
YAUHQUEMEHCAN,TLAXCALA
"Z. DE TRINIDAD SANCHEZ SANTOS",TLAXCALA
ZACATELCO,TLAXCALA
ACAJETE,VERACRUZ
ACATLAN,VERACRUZ
ACAYUCAN,VERACRUZ
ACTOPAN,VERACRUZ
ACULA,VERACRUZ
ACULTZINGO,VERACRUZ
"AGUA DULCE",VERACRUZ
ALPATLAHUAC,VERACRUZ
"ALTO LUCERO",VERACRUZ
ALTOTONGA,VERACRUZ
ALVARADO,VERACRUZ
AMATITLAN,VERACRUZ
"AMATLAN DE LOS REYES",VERACRUZ
"AMATLAN TUXPAN",VERACRUZ
"ANGEL R. CABADA",VERACRUZ
"LA ANTIGUA",VERACRUZ
APAZAPAN,VERACRUZ
AQUILA,VERACRUZ
ASTACINGA,VERACRUZ
ATLAHUILCO,VERACRUZ
ATOYAC,VERACRUZ
ATZACAN,VERACRUZ
ATZALAN,VERACRUZ
AYAHUALULCO,VERACRUZ
BANDERILLA,VERACRUZ
"BENITO JUAREZ",VERACRUZ
"BOCA DEL RIO",VERACRUZ
CALCAHUALCO,VERACRUZ
"CAMARON DE TEJEDA",VERACRUZ
"CAMERINO Z. MENDOZA",VERACRUZ
"CARRILLO PUERTO",VERACRUZ
"CASTILLO DE TEAYO",VERACRUZ
CATEMACO,VERACRUZ
"CAZONES DE HERRERA",VERACRUZ
"CERRO AZUL",VERACRUZ
CHACALTIANGUIS,VERACRUZ
CHALMA,VERACRUZ
CHICONAMEL,VERACRUZ
CHICONQUIACO,VERACRUZ
CHICONTEPEC,VERACRUZ
CHINAMECA,VERACRUZ
"CHINAMPA DE GOROSTIZA",VERACRUZ
"LAS CHOAPAS",VERACRUZ
CHOCAMAN,VERACRUZ
CHONTLA,VERACRUZ
CHUMATLAN,VERACRUZ
CITLALTEPETL,VERACRUZ
COACOATZINTLA,VERACRUZ
COAHUITLAN,VERACRUZ
COATEPEC,VERACRUZ
COATZACOALCOS,VERACRUZ
COATZINTLA,VERACRUZ
COETZALA,VERACRUZ
COLIPA,VERACRUZ
COMAPA,VERACRUZ
CORDOBA,VERACRUZ
COSAMALOAPAN,VERACRUZ
"COSAUTLAN DE CARVAJAL",VERACRUZ
COSCOMATEPEC,VERACRUZ
COSOLEACAQUE,VERACRUZ
COTAXTLA,VERACRUZ
COXQUIHUI,VERACRUZ
COYUTLA,VERACRUZ
CUAUHTEMOC,VERACRUZ
CUICHAPA,VERACRUZ
CUITLAHUAC,VERACRUZ
"EL TEJAR",VERACRUZ
"EMILIANO ZAPATA",VERACRUZ
ESPINAL,VERACRUZ
"FILOMENO MATA",VERACRUZ
FORTIN,VERACRUZ
"GUTIERREZ ZAMORA",VERACRUZ
HIDALGOTITLAN,VERACRUZ
"EL HIGO",VERACRUZ
HUATUSCO,VERACRUZ
HUAYACOCOTLA,VERACRUZ
"HUEYAPAN DE OCAMPO",VERACRUZ
"HUILOAPAN DE CUAUHTEMOC",VERACRUZ
"IGNACIO DE LA LLAVE",VERACRUZ
ILAMATLAN,VERACRUZ
ISLA,VERACRUZ
IXCATEPEC,VERACRUZ
"IXHUACAN DE LOS REYES",VERACRUZ
"IXHUATLAN DE MADERO",VERACRUZ
"IXHUATLAN DEL CAFE",VERACRUZ
"IXHUATLAN DEL SURESTE",VERACRUZ
IXHUATLANCILLO,VERACRUZ
IXMATLAHUACAN,VERACRUZ
IXTACZOQUITLAN,VERACRUZ
JALACINGO,VERACRUZ
JALCOMULCO,VERACRUZ
JALTIPAN,VERACRUZ
JAMAPA,VERACRUZ
"JESUS CARRANZA",VERACRUZ
JILOTEPEC,VERACRUZ
"JOSE AZUETA",VERACRUZ
"JUAN RODRIGUEZ CLARA",VERACRUZ
"JUCHIQUE DE FERRER",VERACRUZ
"LANDERO Y COSS",VERACRUZ
"LERDO DE TEJADA",VERACRUZ
MAGDALENA,VERACRUZ
MALTRATA,VERACRUZ
"MANLIO FABIO ALTAMIRANO",VERACRUZ
"MARIANO ESCOBEDO",VERACRUZ
"MARTINEZ DE LA TORRE",VERACRUZ
MECATLAN,VERACRUZ
MECAYAPAN,VERACRUZ
MEDELLIN,VERACRUZ
MIAHUATLAN,VERACRUZ
"LAS MINAS",VERACRUZ
MINATITLAN,VERACRUZ
MISANTLA,VERACRUZ
"MIXTLA DE ALTAMIRANO",VERACRUZ
MOCAMBO,VERACRUZ
MOLOACAN,VERACRUZ
"NANCHITAL DE LAZARO CARDENAS",VERACRUZ
NAOLINCO,VERACRUZ
NARANJAL,VERACRUZ
NARANJOS,VERACRUZ
NAUTLA,VERACRUZ
NOGALES,VERACRUZ
OLUTA,VERACRUZ
OMEALCA,VERACRUZ
ORIZABA,VERACRUZ
OTATITLAN,VERACRUZ
OTEAPAN,VERACRUZ
OZULUAMA,VERACRUZ
PAJAPAN,VERACRUZ
PANUCO,VERACRUZ
PAPANTLA,VERACRUZ
"PASO DE OVEJAS",VERACRUZ
"PASO DEL MACHO",VERACRUZ
"LA PERLA",VERACRUZ
PEROTE,VERACRUZ
"PLATON SANCHEZ",VERACRUZ
"PLAYA VICENTE",VERACRUZ
"POZA RICA DE HIDALGO",VERACRUZ
"PUEBLO VIEJO",VERACRUZ
"PUENTE NACIONAL",VERACRUZ
"RAFAEL DELGADO",VERACRUZ
"RAFAEL LUCIO",VERACRUZ
"LOS REYES",VERACRUZ
"RIO BLANCO",VERACRUZ
SALTABARRANCA,VERACRUZ
"SAN ANDRES TENEJAPAN",VERACRUZ
"SAN ANDRES TUXTLA",VERACRUZ
"SAN JUAN EVANGELISTA",VERACRUZ
"SANTIAGO TUXTLA",VERACRUZ
"SAYULA DE ALEMAN",VERACRUZ
SOCHIAPA,VERACRUZ
SOCONUSCO,VERACRUZ
"SOLEDAD ATZOMPA",VERACRUZ
"SOLEDAD DE DOBLADO",VERACRUZ
SOTEAPAN,VERACRUZ
TAMALIN,VERACRUZ
TAMIAHUA,VERACRUZ
"TAMPICO ALTO",VERACRUZ
TANCOCO,VERACRUZ
TANTIMA,VERACRUZ
TANTOYUCA,VERACRUZ
TATATILA,VERACRUZ
TECOLUTLA,VERACRUZ
TEHUIPANGO,VERACRUZ
TEMAPACHE,VERACRUZ
TEMPOAL,VERACRUZ
TENAMPA,VERACRUZ
TENOCHTITLAN,VERACRUZ
TEOCELO,VERACRUZ
TEPATLAXCO,VERACRUZ
TEPETLAN,VERACRUZ
TEPETZINTLA,VERACRUZ
TEQUILA,VERACRUZ
TEXCATEPEC,VERACRUZ
TEXHUACAN,VERACRUZ
TEXISTEPEC,VERACRUZ
TEZONAPA,VERACRUZ
"TIERRA BLANCA",VERACRUZ
TIHUATLAN,VERACRUZ
TLACHICHILCO,VERACRUZ
TLACOJALPAN,VERACRUZ
TLACOLULAN,VERACRUZ
TLACOTALPAN,VERACRUZ
"TLACOTEPEC DE MEJIA",VERACRUZ
TLALIXCOYAN,VERACRUZ
TLALNELHUAYOCAN,VERACRUZ
TLALTETELA,VERACRUZ
TLAPACOYAN,VERACRUZ
TLAQUILPAN,VERACRUZ
TLILAPAN,VERACRUZ
TOMATLAN,VERACRUZ
TONAYAN,VERACRUZ
TOTUTLA,VERACRUZ
"TRES VALLES",VERACRUZ
TUXPAN,VERACRUZ
TUXTILLA,VERACRUZ
"URSULO GALVAN",VERACRUZ
"VEGA DE ALATORRE",VERACRUZ
VERACRUZ,VERACRUZ
"LAS VIGAS DE RAMIREZ",VERACRUZ
"VILLA ALDAMA",VERACRUZ
XALAPA,VERACRUZ
XICO,VERACRUZ
XOXOCOTLA,VERACRUZ
YANGA,VERACRUZ
YECUATLAN,VERACRUZ
ZACUALPAN,VERACRUZ
ZARAGOZA,VERACRUZ
ZENTLA,VERACRUZ
ZONGOLICA,VERACRUZ
ZONTECOMATLAN,VERACRUZ
"ZOZOCOLCO DE HIDALGO",VERACRUZ
"MATA REDONDA",VERACRUZ
JALAPA,VERACRUZ
ABALA,YUCATAN
ACANCEH,YUCATAN
AKIL,YUCATAN
BACA,YUCATAN
BOKOBA,YUCATAN
BUCTZOTZ,YUCATAN
CACALCHEN,YUCATAN
CALOTMUL,YUCATAN
CANSAHCAB,YUCATAN
CANTAMAYEC,YUCATAN
CELESTUN,YUCATAN
CENOTILLO,YUCATAN
CHACSINKIN,YUCATAN
CHANKOM,YUCATAN
CHAPAB,YUCATAN
"CHELEM PUERTO",YUCATAN
CHEMAX,YUCATAN
CHICHIMILA,YUCATAN
"CHICXULUB PUERTO",YUCATAN
CHIKINDZONOT,YUCATAN
CHOCHOLA,YUCATAN
CHUMAYEL,YUCATAN
CONKAL,YUCATAN
CUNCUNUL,YUCATAN
CUZAMA,YUCATAN
DZAN,YUCATAN
DZEMUL,YUCATAN
DZIDZANTUN,YUCATAN
"DZILAM DE BRAVO",YUCATAN
"DZILAM GONZALEZ",YUCATAN
DZITAS,YUCATAN
DZONCAUICH,YUCATAN
ESPITA,YUCATAN
HALACHO,YUCATAN
HOCABA,YUCATAN
HOCTUN,YUCATAN
HOMUN,YUCATAN
HUHI,YUCATAN
HUNUCMA,YUCATAN
IXIL,YUCATAN
IZAMAL,YUCATAN
KANASIN,YUCATAN
KANTUNIL,YUCATAN
KAUA,YUCATAN
KINCHIL,YUCATAN
KOPOMA,YUCATAN
MAMA,YUCATAN
MANI,YUCATAN
MAXCANU,YUCATAN
MAYAPAN,YUCATAN
MERIDA,YUCATAN
MOCOCHA,YUCATAN
MOTUL,YUCATAN
MUNA,YUCATAN
MUXUPIP,YUCATAN
OPICHEN,YUCATAN
OXKUTZCAB,YUCATAN
PANABA,YUCATAN
PETO,YUCATAN
PROGRESO,YUCATAN
"QUINTANA ROO",YUCATAN
"RIO LAGARTOS",YUCATAN
SACALUM,YUCATAN
SAMAHIL,YUCATAN
"SAN FELIPE",YUCATAN
SANAHCAT,YUCATAN
"SANTA ELENA",YUCATAN
SEYE,YUCATAN
SINANCHE,YUCATAN
SOTUTA,YUCATAN
SUCILA,YUCATAN
SUDZAL,YUCATAN
SUMA,YUCATAN
TAHDZIU,YUCATAN
TAHMEK,YUCATAN
TEABO,YUCATAN
TECOH,YUCATAN
"TEKAL DE VENEGAS",YUCATAN
TEKANTO,YUCATAN
TEKAX,YUCATAN
TEKIT,YUCATAN
TEKOM,YUCATAN
"TELCHAC PUEBLO",YUCATAN
"TELCHAC PUERTO",YUCATAN
TEMAX,YUCATAN
TEMOZON,YUCATAN
TEPAKAN,YUCATAN
TETIZ,YUCATAN
TEYA,YUCATAN
TICUL,YUCATAN
TIMUCUY,YUCATAN
TINUM,YUCATAN
TIXCACALCUPUL,YUCATAN
TIXKOKOB,YUCATAN
TIXMEUAC,YUCATAN
TIXPEUAL,YUCATAN
TIZIMIN,YUCATAN
TUNKAS,YUCATAN
TZUCACAB,YUCATAN
UAYMA,YUCATAN
UCU,YUCATAN
UMAN,YUCATAN
VALLADOLID,YUCATAN
XOCCHEL,YUCATAN
YAXCABA,YUCATAN
YAXKUKUL,YUCATAN
YOBAIN,YUCATAN
PISTE,YUCATAN
APOZOL,ZACATECAS
APULCO,ZACATECAS
ATOLINGA,ZACATECAS
"BENITO JUAREZ",ZACATECAS
CALERA,ZACATECAS
"CANITA DE FELIPE PESCADOR",ZACATECAS
CHALCHIHUITES,ZACATECAS
"CONCEPCION DEL ORO",ZACATECAS
CUAUHTEMOC,ZACATECAS
FRESNILLO,ZACATECAS
"GENARO CODINA",ZACATECAS
"GENERAL ENRIQUE ESTRADA",ZACATECAS
"GENERAL FRANCISCO MURGUIA",ZACATECAS
"GENERAL JOAQUIN AMARO",ZACATECAS
"GENERAL PANFILO NATERA",ZACATECAS
GUADALUPE,ZACATECAS
HUANUSCO,ZACATECAS
JALPA,ZACATECAS
JEREZ,ZACATECAS
"JIMENEZ DEL TEUL",ZACATECAS
"JUAN ALDAMA",ZACATECAS
JUCHIPILA,ZACATECAS
LORETO,ZACATECAS
"LUIS MOYA",ZACATECAS
MAZAPIL,ZACATECAS
"MELCHOR OCAMPO",ZACATECAS
"MEZQUITAL DEL ORO",ZACATECAS
"MIGUEL AUZA",ZACATECAS
MOMAX,ZACATECAS
"MONTE ESCOBEDO",ZACATECAS
MORELOS,ZACATECAS
"MOYAHUA DE ESTRADA",ZACATECAS
"NOCHISTLAN DE MEJIA",ZACATECAS
"NORIA DE ANGELES",ZACATECAS
OJOCALIENTE,ZACATECAS
PANUCO,ZACATECAS
PINOS,ZACATECAS
"RIO GRANDE",ZACATECAS
"SAIN ALTO",ZACATECAS
"EL SALVADOR",ZACATECAS
SOMBRERETE,ZACATECAS
SUSTICACAN,ZACATECAS
TABASCO,ZACATECAS
TEPECHITLAN,ZACATECAS
TEPETONGO,ZACATECAS
"TEUL DE GONZALEZ ORTEGA",ZACATECAS
"TLALTENANGO DE SANCHEZ ROMAN",ZACATECAS
"TRINIDAD GARCIA DE LA CADENA",ZACATECAS
VALPARAISO,ZACATECAS
VETAGRANDE,ZACATECAS
"VILLA DE COS",ZACATECAS
"VILLA GARCIA",ZACATECAS
"VILLA GONZALEZ ORTEGA",ZACATECAS
"VILLA HIDALGO",ZACATECAS
VILLANUEVA,ZACATECAS
ZACATECAS,ZACATECAS
